frame,object,x_pos
0,chair,776.5011291503906
0,chair,296.55472564697266
0,TV,615.7281494140625
0,TV,878.7073974609375
0,chair,876.6804809570312
0,TV,1105.8381958007812
0,TV,1266.87353515625
0,chair,512.9584350585938
1,chair,776.7891540527344
1,chair,296.4380874633789
1,chair,876.6976318359375
1,TV,615.6957702636719
1,TV,878.68505859375
1,chair,514.3038482666016
1,TV,1105.7727661132812
1,TV,1266.8895263671875
2,chair,777.0047302246094
2,chair,296.3284149169922
2,chair,876.6968994140625
2,TV,615.6237182617188
2,TV,878.6898193359375
2,TV,1105.48388671875
2,chair,514.5594177246094
2,TV,1266.8969116210938
3,chair,776.7601013183594
3,chair,296.2822799682617
3,chair,876.8285522460938
3,TV,615.6515808105469
3,TV,878.7135925292969
3,TV,1105.4509887695312
3,chair,514.5425567626953
3,TV,1266.8748168945312
4,chair,776.6337585449219
4,chair,296.2779312133789
4,chair,877.2923583984375
4,TV,615.6429748535156
4,TV,878.7103881835938
4,TV,1105.4232788085938
4,chair,514.5425720214844
4,TV,1266.8821411132812
5,chair,776.5588989257812
5,chair,296.28528594970703
5,chair,876.8551635742188
5,TV,615.6156311035156
5,TV,878.7156982421875
5,TV,1105.4258422851562
5,chair,514.1672821044922
5,TV,1266.9149169921875
6,chair,776.682861328125
6,chair,296.255126953125
6,chair,877.1793518066406
6,TV,615.5810546875
6,TV,878.7242431640625
6,TV,1105.40966796875
6,chair,514.0806579589844
7,chair,776.7720336914062
7,chair,296.21996307373047
7,chair,876.8713989257812
7,TV,615.6027526855469
7,TV,878.7209167480469
7,TV,1105.4407958984375
7,chair,514.0954132080078
8,chair,777.0317687988281
8,chair,296.3076629638672
8,chair,876.814697265625
8,TV,615.6273498535156
8,TV,878.6705932617188
8,TV,1105.4381103515625
8,chair,513.5886077880859
9,chair,776.8262939453125
9,chair,296.2931594848633
9,TV,615.5908508300781
9,chair,876.8221435546875
9,TV,878.9688720703125
9,TV,1105.4782104492188
9,chair,513.3951416015625
10,chair,776.8533325195312
10,chair,296.31031799316406
10,chair,877.40869140625
10,TV,615.6344299316406
10,TV,878.9489135742188
10,TV,1105.593017578125
10,chair,513.2162780761719
10,TV,1266.96630859375
11,chair,776.9212646484375
11,chair,296.2868194580078
11,chair,876.9952697753906
11,TV,615.6729736328125
11,TV,878.9441528320312
11,TV,1105.5005493164062
11,chair,513.1478576660156
11,TV,1266.9061279296875
12,chair,776.9798278808594
12,chair,296.2688293457031
12,chair,877.3639526367188
12,TV,615.6757202148438
12,TV,878.9249267578125
12,TV,1105.5325927734375
12,chair,513.19384765625
12,TV,1266.9150390625
13,chair,777.1790466308594
13,chair,296.0323791503906
13,chair,877.7103576660156
13,TV,615.6377258300781
13,TV,878.8591918945312
13,TV,1105.7236938476562
13,TV,1266.90283203125
13,chair,513.9972839355469
14,chair,777.4432678222656
14,chair,295.8839340209961
14,chair,877.6103820800781
14,TV,615.5057373046875
14,TV,878.5951538085938
14,TV,1105.8275756835938
14,TV,1266.8831176757812
14,chair,513.1968688964844
15,chair,777.5798645019531
15,chair,295.84358978271484
15,chair,877.8048706054688
15,TV,615.5217895507812
15,TV,878.5989990234375
15,TV,1105.8531494140625
15,TV,1266.8843383789062
15,chair,513.6331481933594
15,TV,1451.4014282226562
16,chair,778.1041259765625
16,chair,295.8314666748047
16,chair,877.9866943359375
16,TV,615.4758605957031
16,TV,878.9050598144531
16,TV,1106.0291748046875
16,chair,511.43882751464844
16,TV,1266.9934692382812
16,TV,1451.2650756835938
17,chair,778.1435852050781
17,chair,295.9148712158203
17,chair,877.975341796875
17,TV,615.4561767578125
17,TV,878.8946838378906
17,TV,1106.1023559570312
17,chair,511.61346435546875
17,TV,1266.9393920898438
17,TV,1450.8342895507812
18,chair,778.0747375488281
18,chair,295.91353607177734
18,chair,877.3255004882812
18,TV,615.4881896972656
18,TV,878.9035034179688
18,TV,1106.1221923828125
18,chair,512.3634338378906
18,TV,1267.053466796875
18,TV,1450.3792114257812
19,chair,778.09716796875
19,chair,295.93199157714844
19,chair,877.6535949707031
19,TV,615.4996032714844
19,TV,878.9087829589844
19,TV,1106.06884765625
19,chair,512.3874359130859
19,TV,1266.841552734375
20,chair,295.8463897705078
20,chair,778.1902770996094
20,chair,877.4192199707031
20,TV,878.9800415039062
20,TV,615.4461364746094
20,chair,514.0088043212891
20,TV,1106.14501953125
20,TV,1266.51123046875
21,chair,778.3733825683594
21,chair,295.8778839111328
21,chair,877.47216796875
21,TV,879.0038452148438
21,TV,615.3593139648438
21,TV,1106.1109619140625
21,chair,514.3843536376953
21,TV,1266.4286499023438
22,chair,778.1095886230469
22,chair,295.84464263916016
22,TV,878.9767456054688
22,chair,877.4389953613281
22,TV,615.4916381835938
22,chair,514.3707275390625
22,TV,1106.1932373046875
22,TV,1266.3673095703125
22,TV,1451.1968383789062
23,chair,777.1730346679688
23,chair,295.70374298095703
23,chair,876.68701171875
23,TV,615.5916137695312
23,TV,878.5316162109375
23,chair,515.2614288330078
23,TV,1106.1490478515625
23,TV,1266.0303955078125
23,TV,1451.5753784179688
24,chair,777.1617736816406
24,chair,295.67042541503906
24,chair,876.741943359375
24,TV,878.4873046875
24,TV,615.5934143066406
24,chair,515.0276947021484
24,TV,1105.9833374023438
24,TV,1266.1262817382812
25,chair,777.2563171386719
25,chair,295.67848205566406
25,chair,876.8646240234375
25,TV,878.50634765625
25,TV,615.6236572265625
25,chair,514.9780426025391
25,TV,1106.0106811523438
25,TV,1451.4834594726562
26,chair,777.13916015625
26,chair,295.68603515625
26,chair,876.80126953125
26,TV,878.5283203125
26,TV,615.6351928710938
26,chair,515.0053558349609
26,TV,1106.0482177734375
26,TV,1451.4345703125
27,chair,777.0345764160156
27,chair,295.6910629272461
27,chair,876.7012634277344
27,TV,878.5445861816406
27,TV,615.6546325683594
27,chair,515.1011199951172
27,TV,1106.1370849609375
28,chair,777.3687438964844
28,chair,295.70772552490234
28,chair,876.7590637207031
28,TV,878.546630859375
28,TV,615.6637268066406
28,chair,515.1065216064453
28,TV,1106.1053466796875
28,TV,1266.5004272460938
29,chair,777.4371337890625
29,chair,295.79115295410156
29,chair,876.8372497558594
29,TV,878.5457153320312
29,TV,615.5997924804688
29,chair,515.3910675048828
29,TV,1106.0487670898438
29,TV,1265.6740112304688
30,chair,296.06565856933594
30,chair,778.6543579101562
30,TV,878.5231018066406
30,chair,876.8067626953125
30,TV,615.6709899902344
30,chair,515.8666381835938
30,TV,1106.2366333007812
30,TV,1265.150634765625
30,TV,1451.7276611328125
31,chair,296.07728576660156
31,chair,778.3731079101562
31,TV,878.5443420410156
31,TV,615.76904296875
31,chair,876.7822265625
31,TV,1266.11181640625
31,chair,515.7485046386719
31,TV,1106.4506225585938
31,TV,1451.7222900390625
32,chair,296.1993637084961
32,chair,778.1702270507812
32,TV,878.5492553710938
32,TV,615.65673828125
32,chair,876.8545532226562
32,TV,1265.5441284179688
32,chair,515.5601348876953
32,TV,1106.3660278320312
32,TV,1451.6610717773438
33,chair,296.19927978515625
33,chair,778.0105590820312
33,TV,878.5793151855469
33,TV,615.6756286621094
33,chair,876.9640502929688
33,TV,1265.8745727539062
33,chair,515.7676239013672
33,TV,1106.3123779296875
33,TV,1451.728515625
34,chair,296.1911163330078
34,chair,778.0045776367188
34,TV,1265.9343872070312
34,TV,878.5823364257812
34,TV,615.6699523925781
34,chair,876.9801635742188
34,chair,515.7043304443359
34,TV,1106.2362060546875
34,TV,1451.7030639648438
35,chair,296.09288787841797
35,chair,777.9548034667969
35,TV,1265.2440795898438
35,TV,878.5936889648438
35,TV,615.6408996582031
35,chair,876.9613037109375
35,chair,515.763427734375
35,TV,1106.2493286132812
35,TV,1451.6546020507812
36,chair,296.0162582397461
36,chair,777.8568115234375
36,TV,1265.6235961914062
36,TV,878.5925903320312
36,chair,876.9864807128906
36,TV,615.6285095214844
36,chair,515.8733673095703
36,TV,1106.2879028320312
36,TV,1451.5973510742188
37,chair,295.4298400878906
37,chair,777.8787841796875
37,TV,878.5909423828125
37,chair,877.1878051757812
37,TV,615.6474914550781
37,TV,1266.253173828125
37,chair,515.9585113525391
37,TV,1106.4911499023438
37,TV,1451.607666015625
38,chair,295.7393264770508
38,chair,777.9920654296875
38,TV,878.5250854492188
38,TV,615.5879211425781
38,chair,877.1043090820312
38,TV,1266.5476684570312
38,chair,515.8577575683594
38,TV,1106.7412719726562
38,TV,1451.586669921875
39,chair,295.4343566894531
39,chair,778.4179382324219
39,TV,878.50634765625
39,TV,615.626220703125
39,chair,877.3798828125
39,chair,515.6295623779297
39,TV,1106.7379150390625
39,TV,1266.5505981445312
40,chair,295.4815673828125
40,chair,778.6353149414062
40,TV,878.50634765625
40,TV,615.6321411132812
40,chair,877.3558959960938
40,chair,515.4982757568359
40,TV,1106.8246459960938
40,TV,1266.5708618164062
41,chair,295.6746292114258
41,chair,778.5145263671875
41,TV,878.4850158691406
41,TV,615.6542053222656
41,chair,877.3897705078125
41,chair,515.4332885742188
41,TV,1106.9259643554688
42,chair,295.6964645385742
42,chair,778.6703796386719
42,TV,878.496826171875
42,TV,615.6689147949219
42,chair,877.298583984375
42,chair,515.6163787841797
42,TV,1106.9428100585938
43,chair,295.7431869506836
43,chair,778.9103393554688
43,TV,878.5054016113281
43,TV,615.6338195800781
43,chair,877.1878051757812
43,chair,515.7106781005859
43,TV,1106.50732421875
44,chair,295.74517822265625
44,chair,779.0296020507812
44,TV,878.5078125
44,TV,615.5976867675781
44,chair,877.1337890625
44,chair,515.6088256835938
44,TV,1106.5973510742188
45,chair,295.62652587890625
45,chair,778.7015991210938
45,TV,878.4845581054688
45,TV,615.5456237792969
45,chair,877.1016235351562
45,chair,515.5775604248047
45,TV,1106.2587890625
46,chair,295.5372009277344
46,chair,778.3465270996094
46,TV,878.5023193359375
46,TV,615.6092224121094
46,chair,877.13232421875
46,chair,515.6446685791016
46,TV,1106.2713012695312
47,chair,295.5807876586914
47,chair,778.1611633300781
47,TV,878.8228454589844
47,TV,615.6126403808594
47,chair,877.1401977539062
47,chair,515.5079040527344
47,TV,1106.4140014648438
48,chair,295.64225006103516
48,chair,778.0688781738281
48,TV,878.5691528320312
48,TV,615.6241455078125
48,chair,877.1163635253906
48,chair,515.6347045898438
48,TV,1106.4068603515625
48,TV,1451.397216796875
49,chair,296.14319610595703
49,chair,778.1595153808594
49,TV,878.5646362304688
49,TV,615.6405029296875
49,chair,877.0263061523438
49,chair,515.6124420166016
49,TV,1106.3611450195312
50,chair,296.17633056640625
50,chair,778.2907104492188
50,TV,878.55908203125
50,TV,615.6408386230469
50,chair,877.0107421875
50,chair,515.6165466308594
50,TV,1106.3482055664062
51,chair,296.1903533935547
51,chair,778.31396484375
51,TV,878.857177734375
51,chair,877.0777282714844
51,TV,615.6023864746094
51,chair,515.3338928222656
51,TV,1106.317138671875
52,chair,778.9275512695312
52,chair,296.30770111083984
52,chair,876.6471862792969
52,TV,878.9118957519531
52,TV,615.6924743652344
52,chair,515.6358642578125
52,TV,1106.25
53,chair,778.7861022949219
53,chair,296.2318649291992
53,chair,876.8182983398438
53,TV,878.9483642578125
53,TV,615.7160034179688
53,chair,515.58935546875
53,TV,1106.2658081054688
54,chair,296.1160125732422
54,chair,778.6581726074219
54,TV,878.9476013183594
54,chair,876.8318481445312
54,TV,615.7711486816406
54,chair,515.3478546142578
54,TV,1106.3067626953125
54,TV,1266.9436645507812
55,chair,295.9974899291992
55,chair,778.481689453125
55,TV,878.9563293457031
55,chair,876.8852233886719
55,TV,615.8262634277344
55,chair,515.3850402832031
55,TV,1266.1429443359375
55,TV,1106.5046997070312
56,chair,296.00890350341797
56,chair,778.6038208007812
56,TV,878.9516296386719
56,chair,876.7333374023438
56,TV,615.8216552734375
56,chair,515.0743865966797
56,TV,1266.3667602539062
56,TV,1106.5073852539062
57,chair,296.0423583984375
57,chair,778.2828369140625
57,TV,878.9770202636719
57,chair,876.84375
57,TV,615.8081970214844
57,chair,515.1853485107422
57,TV,1106.377685546875
57,TV,1266.5283203125
58,chair,296.1466293334961
58,chair,778.1478881835938
58,TV,878.9681091308594
58,chair,876.6844482421875
58,TV,615.7972106933594
58,TV,1106.3191528320312
58,chair,515.1538848876953
58,TV,1266.4456176757812
59,chair,296.1354751586914
59,chair,778.4599914550781
59,TV,878.9644775390625
59,TV,615.7994079589844
59,chair,876.7171936035156
59,chair,515.1945953369141
59,TV,1106.1455078125
59,TV,1266.5677490234375
60,chair,296.05777740478516
60,chair,779.4583435058594
60,TV,878.9241943359375
60,TV,615.8235473632812
60,chair,876.8618774414062
60,chair,515.9214324951172
60,TV,1106.0371704101562
60,TV,1267.0073852539062
60,TV,1451.9901733398438
61,chair,295.99437713623047
61,chair,779.2708740234375
61,TV,878.9532775878906
61,TV,615.8106384277344
61,chair,877.0091857910156
61,chair,516.0043029785156
61,TV,1106.2944946289062
61,TV,1266.9978637695312
61,TV,1452.0208740234375
62,chair,295.8984375
62,chair,779.3305358886719
62,TV,878.981689453125
62,TV,615.7915344238281
62,chair,876.983642578125
62,chair,516.0130004882812
62,TV,1106.6798706054688
62,TV,1451.9822387695312
62,TV,1266.6587524414062
63,chair,295.87513732910156
63,chair,779.5074462890625
63,TV,615.7789306640625
63,TV,878.9879150390625
63,chair,876.8678894042969
63,chair,515.8544769287109
63,TV,1106.8796997070312
63,TV,1451.9801635742188
63,TV,1267.1264038085938
64,chair,295.80960845947266
64,chair,779.1622924804688
64,TV,878.984619140625
64,TV,615.6952209472656
64,chair,876.66650390625
64,chair,515.9144897460938
64,TV,1106.5467529296875
64,TV,1452.0014038085938
65,chair,295.86334228515625
65,chair,779.0516052246094
65,TV,878.9893798828125
65,TV,615.7519836425781
65,chair,876.8155517578125
65,chair,515.8740997314453
65,TV,1451.9678344726562
65,TV,1106.5752563476562
65,TV,1266.905029296875
66,chair,295.80394744873047
66,chair,778.9605102539062
66,TV,878.9886474609375
66,TV,615.7503662109375
66,chair,876.7758178710938
66,chair,515.8294219970703
66,TV,1451.9727172851562
66,TV,1106.375
66,TV,1267.2573852539062
67,chair,295.8210678100586
67,chair,779.063232421875
67,TV,879.0214233398438
67,TV,615.7614135742188
67,chair,876.677490234375
67,chair,516.1671142578125
67,TV,1451.975830078125
