frame,object,x_pos,rotation
0,person1,1485.6326,270
0,person2,514.59875,90
0,person3,130.07838,90
1,person1,1479.1582,270
1,person2,516.7107,90
1,person3,131.63719,90
2,person1,1473.5913,270
2,person2,517.01917,90
2,person3,132.64474,90
3,person1,1466.033,270
3,person2,516.6577,90
3,person3,133.90396,90
4,person1,1456.9983,270
4,person2,517.0002,90
4,person3,132.79361,90
5,person1,1450.3251,270
5,person2,517.3755,90
5,person3,135.82582,90
6,person1,1444.8057,270
6,person2,517.9498,90
6,person3,136.85909,90
7,person1,1441.8839,270
7,person2,517.6154,90
7,person3,135.61786,90
8,person1,1437.5575,270
8,person2,518.0182,90
8,person3,137.28687,90
9,person1,1429.0781,270
9,person2,517.9624,90
9,person3,137.84625,90
10,person1,1428.7557,270
10,person2,518.069,90
10,person3,139.05453,90
11,person1,1418.4517,270
11,person2,517.971,90
11,person3,139.08203,90
12,person1,1413.5,270
12,person2,518.0171,90
12,person3,139.41888,90
13,person1,1407.5568,270
13,person2,517.49207,90
13,person3,140.23257,90
14,person1,1402.977,270
14,person2,517.8122,90
14,person3,141.83191,90
15,person1,1397.3645,270
15,person2,517.3988,90
15,person3,143.6834,90
16,person1,1389.7532,270
16,person2,517.64075,90
16,person3,145.29028,90
17,person1,1384.243,270
17,person2,517.5226,90
17,person3,146.81999,90
18,person1,1377.3279,270
18,person2,517.46265,90
18,person3,150.0787,90
19,person1,1371.9177,270
19,person2,517.3033,90
19,person3,153.7822,90
20,person1,1367.823,270
20,person2,517.5435,90
20,person3,155.29555,90
21,person1,1361.5474,270
21,person2,517.7245,90
21,person3,156.83455,90
22,person1,1357.7698,270
22,person2,517.3707,90
22,person3,158.38293,90
23,person1,1351.8756,270
23,person2,515.86865,90
23,person3,160.00623,90
24,person1,1347.3733,270
24,person2,162.01112,90
24,person3,515.966,90
25,person1,1341.1588,270
25,person2,516.0407,90
25,person3,163.95183,90
26,person1,1339.2195,270
26,person2,516.0908,90
26,person3,166.92047,90
27,person1,1332.7759,270
27,person2,515.8087,90
27,person3,169.12868,90
28,person1,1326.6946,270
28,person2,515.78516,90
28,person3,170.73114,90
29,person1,1322.2784,270
29,person2,516.6974,90
29,person3,172.20029,90
30,person1,1316.7756,270
30,person2,516.09045,90
30,person3,174.32559,90
31,person1,1311.8492,270
31,person2,515.8396,90
31,person3,176.84154,90
32,person1,1305.5378,270
32,person2,515.4122,90
32,person3,177.2769,90
33,person1,1299.5486,270
33,person2,515.5309,90
33,person3,178.60968,90
34,person1,1291.3218,270
34,person2,515.12354,90
34,person3,180.74564,90
35,person1,1286.1213,270
35,person2,514.9811,90
35,person3,182.68855,90
36,person1,1281.6326,270
36,person2,515.09546,90
36,person3,184.57489,90
37,person1,1277.2924,270
37,person2,514.53406,90
37,person3,184.81348,90
38,person1,1273.0249,270
38,person2,516.27106,90
38,person3,186.55817,90
39,person1,1267.97,270
39,person2,516.68365,90
39,person3,188.2656,90
40,person1,1263.5927,270
40,person2,516.6117,90
40,person3,190.27475,90
41,person1,1261.5612,270
41,person2,516.6643,90
41,person3,192.93802,90
42,person1,1255.0552,270
42,person2,516.5935,90
42,person3,195.59116,0
43,person1,1247.513,270
43,person2,516.8043,90
43,person3,197.02654,0
44,person1,1244.2695,270
44,person2,516.43365,90
44,person3,198.40257,0
45,person1,1239.3776,270
45,person2,516.5661,90
45,person3,198.59077,0
46,person1,1237.1212,270
46,person2,516.9893,90
46,person3,201.2382,0
47,person1,1233.778,270
47,person2,517.2185,90
47,person3,202.89563,0
48,person1,1229.3901,270
48,person2,517.16266,90
48,person3,204.64316,0
49,person1,1224.9739,270
49,person2,517.08417,90
49,person3,206.21838,0
50,person1,1219.5789,270
50,person2,516.97925,90
50,person3,207.03812,0
51,person1,1214.8795,270
51,person2,517.1801,90
51,person3,207.89793,0
52,person1,1210.4414,270
52,person2,517.0963,90
52,person3,207.93896,0
53,person1,1207.9885,270
53,person2,517.1051,90
53,person3,208.51508,0
54,person1,1201.7667,270
54,person2,517.23145,90
54,person3,209.1533,0
55,person1,1198.1085,270
55,person2,517.13855,90
55,person3,209.79713,0
56,person1,1193.7039,270
56,person2,517.1979,90
56,person3,209.67491,0
57,person1,1191.9648,270
57,person2,517.1185,90
57,person3,209.36044,0
58,person1,1188.2532,270
58,person2,516.9905,90
58,person3,208.9727,0
59,person1,1185.2747,270
59,person2,517.00275,90
59,person3,208.57419,0
60,person1,1182.0524,270
60,person2,517.5799,90
60,person3,209.55026,0
61,person1,1179.6365,270
61,person2,517.9763,90
61,person3,208.89755,0
62,person1,1177.4409,180
62,person2,517.9265,90
62,person3,208.13522,0
63,person1,1175.1849,180
63,person2,517.8898,90
63,person3,207.59074,0
64,person1,1170.8734,270
64,person2,518.043,90
64,person3,205.30133,0
65,person1,1166.9705,270
65,person2,517.98193,90
65,person3,205.69415,0
66,person1,1165.648,180
66,person2,517.9224,90
66,person3,203.99686,0
67,person1,1162.8921,270
67,person2,517.9503,90
67,person3,202.70897,0
68,person1,1160.4033,180
68,person2,517.6937,90
68,person3,201.79517,0
69,person1,1156.7045,180
69,person2,518.15234,90
69,person3,200.44034,0
70,person1,1153.4194,180
70,person2,518.4312,90
70,person3,198.51932,0
71,person1,1149.3049,180
71,person2,518.538,90
71,person3,197.15527,0
72,person1,1146.5957,180
72,person2,518.42725,90
72,person3,196.77644,0
73,person1,1143.4995,180
73,person2,518.4088,90
73,person3,194.46925,0
74,person1,1141.2911,270
74,person2,518.1569,90
74,person3,193.77672,0
75,person1,1137.1277,180
75,person2,518.2077,90
75,person3,192.01328,0
76,person1,1136.1377,180
76,person2,517.99176,90
76,person3,190.1297,0
77,person1,1135.373,180
77,person2,518.05554,90
77,person3,189.27832,0
78,person1,1132.7217,180
78,person2,517.9475,90
78,person3,188.91936,0
79,person1,1128.7662,180
79,person2,518.4082,90
79,person3,188.18773,0
80,person1,1127.1582,180
80,person2,518.5284,90
80,person3,187.64677,0
81,person1,1125.4364,180
81,person2,518.27985,90
81,person3,187.27922,0
82,person1,1123.5519,180
82,person2,518.07916,90
82,person3,186.6826,0
83,person1,1121.1047,180
83,person2,518.37585,90
83,person3,186.22913,0
84,person1,1117.2798,180
84,person2,518.0863,90
84,person3,186.33324,0
85,person1,1116.4377,270
85,person2,518.2677,90
85,person3,185.65915,0
86,person1,1113.5659,270
86,person2,518.34375,90
86,person3,186.5303,0
87,person1,1111.8713,270
87,person2,518.198,90
87,person3,185.52927,0
88,person1,1109.769,270
88,person2,518.1035,90
88,person3,185.06297,0
89,person1,1106.4318,270
89,person2,518.12573,90
89,person3,184.64755,0
90,person1,1103.4424,270
90,person2,517.2285,90
90,person3,185.12164,0
91,person1,1098.9254,270
91,person2,517.2185,90
91,person3,185.621,0
92,person1,1098.2017,270
92,person2,516.94226,90
92,person3,185.76605,0
93,person1,1096.0956,270
93,person2,517.11896,90
93,person3,186.38367,0
94,person1,1095.512,270
94,person2,517.1372,90
94,person3,186.56273,0
95,person1,1093.8071,270
95,person2,517.1915,90
95,person3,187.12923,0
96,person1,1092.4144,270
96,person2,517.2245,90
96,person3,187.58488,0
97,person1,1090.2117,270
97,person2,517.3158,90
97,person3,187.59143,0
98,person1,1088.0276,270
98,person2,517.44507,90
98,person3,187.07127,0
99,person1,1086.6307,270
99,person2,517.45044,90
99,person3,187.28119,0
100,person1,1083.7007,270
100,person2,517.3557,90
100,person3,188.04782,0
101,person1,1081.5642,270
101,person2,517.3099,90
101,person3,189.46277,0
102,person1,1080.673,270
102,person2,517.2257,90
102,person3,190.13576,0
103,person1,1079.3335,270
103,person2,517.4997,90
103,person3,191.18729,0
104,person1,1078.7742,270
104,person2,517.5297,90
104,person3,191.1621,0
105,person1,1077.25,270
105,person2,517.4361,90
105,person3,192.01117,0
106,person1,1074.6028,270
106,person2,517.31226,90
106,person3,192.74612,0
107,person1,1073.8207,270
107,person2,517.3095,90
107,person3,192.86345,0
108,person1,1072.3341,270
108,person2,517.07764,90
108,person3,192.78691,0
109,person1,1071.1351,270
109,person2,516.8887,90
109,person3,193.06757,0
110,person1,1069.8201,270
110,person2,516.3517,90
110,person3,192.99896,0
111,person1,1068.4573,270
111,person2,516.0176,90
111,person3,193.16852,0
112,person1,1067.2737,270
112,person2,515.9761,90
112,person3,193.8002,0
113,person1,1066.1094,270
113,person2,516.1549,90
113,person3,194.32089,0
114,person1,1064.7205,270
114,person2,515.8571,90
114,person3,194.38187,0
115,person1,1063.3383,270
115,person2,515.52124,90
115,person3,194.16257,0
116,person1,1061.7528,270
116,person2,515.61,90
116,person3,193.17928,0
117,person1,1060.3634,270
117,person2,515.5956,90
117,person3,195.39722,0
118,person1,1059.6348,0
118,person2,515.93933,90
118,person3,195.75777,0
119,person1,1059.491,0
119,person2,516.2924,90
119,person3,195.9434,0
120,person1,1058.6018,0
120,person2,516.2074,90
120,person3,196.87256,0
121,person1,1058.8396,0
121,person2,515.7412,90
121,person3,197.30934,0
122,person1,1058.0062,0
122,person2,515.6776,90
122,person3,197.30734,0
123,person1,1057.4741,0
123,person2,515.20905,90
123,person3,199.47559,0
124,person1,1057.5494,0
124,person2,515.289,90
124,person3,199.75397,0
125,person1,1057.896,0
125,person2,515.59515,90
125,person3,199.47583,0
126,person1,1057.8209,0
126,person2,515.7046,90
126,person3,203.66098,0
127,person1,1057.8367,0
127,person2,515.5976,90
127,person3,205.79158,0
128,person1,1058.0839,0
128,person2,515.72455,90
128,person3,205.6878,0
129,person1,1058.648,0
129,person2,515.5364,90
129,person3,207.64145,90
130,person1,1061.0386,0
130,person2,515.58105,90
130,person3,209.7786,90
131,person1,1059.9078,0
131,person2,515.428,90
131,person3,211.85164,90
132,person1,1060.5985,0
132,person2,515.48395,90
132,person3,212.45299,90
133,person1,1061.5916,0
133,person2,515.6033,90
133,person3,215.81477,90
134,person1,1061.5969,0
134,person2,515.597,90
134,person3,218.7034,90
135,person1,1063.2344,0
135,person2,515.69104,90
135,person3,221.36082,90
136,person1,1063.6294,0
136,person2,515.9899,90
136,person3,226.14795,90
137,person1,1065.6251,0
137,person2,516.138,90
137,person3,231.90463,90
138,person1,1067.1348,0
138,person2,516.0249,90
138,person3,233.99545,90
139,person1,1069.0112,0
139,person2,516.70013,90
139,person3,239.03906,90
140,person1,1069.9363,0
140,person2,516.72284,90
140,person3,244.31294,90
